"No.","Image file","Caption / product details","Image width","Image height","SHA-256"
"1","images/0001-2500.jpg","2500
5:25 PM","500","500","96577b65e8ef97c6b30582452b153496dc2b5bbb4238020e01c935e175b26863"
"2","images/0002-Restocked-3-pc-Plain-Curtains-with-Sheer.jpg","Restocked 3 pc Plain  Curtains with Sheer

 2 Curtains 1.5 m each

1 Sheer-3 m

Height-2.5m

 Available in  Code 1,2,3,4,5,6,7,8

Offer price@ksh.2500
5:26 PM","1600","1600","a8e38e168fbacee0f564d0b15523ecb20cc7e0cff191faba4b2e9719055e6fb0"
"3","images/0003-2500.jpg","2500
5:25 PM","497","495","a9e4923e8e60ddfa18256ac6d0e1acb16e9eb828aa9f2280b17bf6ae28c66eac"
"4","images/0004-Plain-curtains-2500.jpg","Plain curtains 2500
5:25 PM","540","549","e8023a27bfbb23bc7ba0c5d7d98490cee1447577e587db0d12bd8be8f91df2c9"
"5","images/0005-New-19-pc-Silicon-spoons.jpg","New 19 pc Silicon spoons

@2,500ksh
6:23 PM","960","1280","200956759221d821fbcdd5864efe82225c19317521104f9717b61922b841467f"
"6","images/0006-New-in.jpg","New in

Eurochef 2 in 1 blender

650 watts

1.8L jug

12  months warranty

Perfect excellent quality

*Offer Price @ 2000

Available at the shop
5:47 PM","1200","1600","afdf81122e1b2d69cb0bd675489083cfebe92b65e36ad3ea1dbbef45aedd48be"
"7","images/0007-Restocked-90l-fridge.jpg","Restocked..90l fridge

15000
12:42 PM","1600","1423","3b650cb576eaf5e60f023022c085e66d4ffb29ed79f7536a3bcabdf411f88ef0"
"8","images/0008-New-arrivals-Smartpro-6L-AIRFRYER-fully-restocked.jpg","New arrivals Smartpro 6L AIRFRYER fully restocked

Quality on point

Wholesale offer price @ 5500 ksh
12:40 PM","1200","1600","c976e1c72e3e7626bc9b6a50c14e3353b888c14f3921d4c0c09ab923bd6047de"
"9","images/0009-New-in.jpg","New in

Set of 4 Linex Hotpots

Offer Price *ksh.4500

 CAPACITIES

•1000ml

•1500ml

•2500ml

•3500ml

Available at the shop
12:42 PM","1536","1177","f596f1f2e5f8f968abf84394a4c50dc15e2a6119e23386081b17202861c91cab"
"10","images/0010-3pc-set-Ceramic-serving-dishes-with-glass-cover.jpg","3pc set Ceramic serving dishes with glass cover

Capacity 3ltrs, 2ltrs &1.5ltrs

This ceramic serving dishes can be used as serving dishes for prep, salad, pasta, soup, and small mixing bowls for cake cookie.

Lid keeps food fresh.

Microwave & Dishwasher Safe.

Code:1,2,3,4 available

          Price ksh 2500
12:21 PM","1600","1600","9141afcf7f4ba831d41a5871e97b64183bbe2660b25d79318fbeaffdf0d297fa"
"11","images/0011-New-In.jpg","New In

4PCS DESIRE HOT POT=

Offer Price *@4500

CAPACITY

•1000ml

•1500ml

•2500ml

•3500ml

Available at the shop
12:20 PM","1280","858","b18115ebbbda890712ee4e791a26c5f7bc198647432cdda734c57797599e5292"
"12","images/0012-syinix-ugali-cooker-eco.jpg","syinix ugali cooker eco.

multifunctional food processor.

capable of preparing

ugali

 pounded yam

mokimo

 sweet potatoes

 cassava

it can also

 crush ice

 mince meat

chop vegetables

 blend juice

uji power..(jar capacity 6L)

12+1 months warranty.

*Ksh 8000
12:08 PM","962","1280","29e87bd9a8d5b37e48f0ad49d998e57f5d53c135c1d12c550a68239930a7a086"
"13","images/0013-Restocked-Nina-voice-command-bottom-nunnix-dispenser-12.jpg","Restocked Nina  voice command bottom nunnix dispenser @12000
11:57 AM","1080","1080","1ab63be439fd40fb7c9a45d4007108fd98737a85bf84858447e992bcbcf259d6"
"14","images/0014-Flannel-sherpa-woolen-duvet.jpg","Flannel/sherpa/woolen duvet

Size

6by7

1pc bedsheet

2pcs pillowcases

@4000ksh
11:50 AM","1080","1155","c09ac9901188294cbad50c0408942ebbb3844fcb9531d82222442db9bac77019"
